id,image,name,body,eyes,mouth,hat,clothes,earring
59,https://dev.bazarion.org/images/apes/59.png,Bored Ape #59,Candy Cane,Bed,Meh,,,Stretched
60,https://dev.bazarion.org/images/apes/60.png,Bored Ape #60,Light Brown,See Stuff,Argh,Whereiswhale,Ymca,
61,https://dev.bazarion.org/images/apes/61.png,Bored Ape #61,Black,Pressure,Dangerous Smoke 1,Prison,Knight Armor,
62,https://dev.bazarion.org/images/apes/62.png,Bored Ape #62,Grey,Bed,Meh,Cook,Ymca,Silver 1
63,https://dev.bazarion.org/images/apes/63.png,Bored Ape #63,Brown,Round Glasses,What,Whereiswhale,Overalls,Silver 2
64,https://dev.bazarion.org/images/apes/64.png,Bored Ape #64,Light Brown,See Stuff,Whatever,Whereisgiraffe,Lingerie,
65,https://dev.bazarion.org/images/apes/65.png,Bored Ape #65,Lady,Nothappy,Say Aah,,Vest,Silver 1
66,https://dev.bazarion.org/images/apes/66.png,Bored Ape #66,Woke From Dead,Money,What,Punk Short,Multicolor,
67,https://dev.bazarion.org/images/apes/67.png,Bored Ape #67,Bloodbath,Bed,Meh Food,,,
68,https://dev.bazarion.org/images/apes/68.png,Bored Ape #68,Albino,Notfunny,Whatever,Warhat 1,Preshistoric,Ear Cuff
69,https://dev.bazarion.org/images/apes/69.png,Bored Ape #69,Brown,Machine,Moo,Warhat 2,Ymca,
70,https://dev.bazarion.org/images/apes/70.png,Bored Ape #70,Black,Bed,Meh Blow Bubble,,Cycle,
71,https://dev.bazarion.org/images/apes/71.png,Bored Ape #71,Acid,Notfunny,Whatever,Prison,Trash,
72,https://dev.bazarion.org/images/apes/72.png,Bored Ape #72,Africa Animal,Multilevel,Nofeelingwell,,Wifeshirt 2,
73,https://dev.bazarion.org/images/apes/73.png,Bored Ape #73,Dark Brown,Notfunny,No Teeth,Comrade,Moon,
74,https://dev.bazarion.org/images/apes/74.png,Bored Ape #74,Lady,Monocle,Whatever,Have Fun 2,Gentleman,
75,https://dev.bazarion.org/images/apes/75.png,Bored Ape #75,Grey,Pressure,Higschool,Service,,
76,https://dev.bazarion.org/images/apes/76.png,Bored Ape #76,Checkered,See Stuff,Moo,Hidehairs,Weapon Belt,
